file,code,decision,category
ARITC_PSMA_DMICP.tex,PCS15089AS1,Inactivate,Ignored
ARITC_PSMA_DMICP.tex,DMS977,DMSCreate,DMSCreate
ARITC_PSMA_DMICP.tex,4613.,,Other
ARITC_PSMA_DMICP.tex,EMISNQRE312,Inactivate,Ignored
ARITC_PSMA_DMICP.tex,4671.,,Other
ARITC_PSMA_DMICP.tex,4672.,,Other
ARITC_PSMA_DMICP.tex,4673.,,Other
ARITC_PSMA_DMICP.tex,4674.,,Other
ARITC_PSMA_DMICP.tex,4675.,,Other
ARITC_PSMA_DMICP.tex,4676.,,Other
ARITC_PSMA_DMICP.tex,4677.,,Other
ARITC_PSMA_DMICP.tex,4691.,,Other
ARITC_PSMA_DMICP.tex,4692.,,Other
ARITC_PSMA_DMICP.tex,4694.,,Other
ARITC_PSMA_DMICP.tex,4693.,,Other
ARITC_PSMA_DMICP.tex,4695.,,Other
ARITC_PSMA_DMICP.tex,4696.,,Other
ARITC_PSMA_DMICP.tex,4697.,,Other
ARITC_PSMA_DMICP.tex,4661.,,Other
ARITC_PSMA_DMICP.tex,4662.,,Other
ARITC_PSMA_DMICP.tex,4663.,,Other
ARITC_PSMA_DMICP.tex,4664.,,Other
ARITC_PSMA_DMICP.tex,4665.,,Other
ARITC_PSMA_DMICP.tex,4666.,,Other
ARITC_PSMA_DMICP.tex,4667.,,Other
ARITC_PSMA_DMICP.tex,1T...,,Other
ARITC_PSMA_DMICP.tex,136..,,Other
ARITC_PSMA_DMICP.tex,12...,,Other
ARITC_PSMA_DMICP.tex,122..,,Other
ARITC_PSMA_DMICP.tex,461Z.,,Other
ARITC_PSMA_DMICP.tex,134Z.,,Other
ARITC_PSMA_DMICP.tex,312K.,,Other
ARITC_PSMA_DMICP.tex,9N2U.,,Other
ARITC_PSMA_DMICP.tex,3395.,,Other
ARITC_PSMA_DMICP.tex,229..,,Other
ARITC_PSMA_DMICP.tex,7245.,,Other
ARITC_PSMA_DMICP.tex,339P.,,Other
ARITC_PSMA_DMICP.tex,22A..,,Other
ARITC_PSMA_DMICP.tex,22K..,,Other
ARITC_PSMA_DMICP.tex,DMS1002,DMSCreate,DMSCreate
ARITC_PSMA_DMICP.tex,NEGATION-745C0,NEGATION/QUERY,Ignored
ARITC_PSMA_DMICP.tex,22N0.,,Other
ARITC_PSMA_DMICP.tex,ZV782,,Other
ARITC_PSMA_DMICP.tex,3216.,,Other
ARITC_PSMA_DMICP.tex,32...,,Other
ARITC_PSMA_DMICP.tex,5882.,,Other
ARITC_PSMA_DMICP.tex,58530,,Other
ARITC_PSMA_DMICP.tex,5853.,,Other
ARITC_PSMA_DMICP.tex,2469.,,Other
ARITC_PSMA_DMICP.tex,246A.,,Other
ARITC_PSMA_DMICP.tex,242..,,Other
ARITC_PSMA_DMICP.tex,9NIV.,,Other
ARITC_PSMA_DMICP.tex,38VJ.,,Other
ARITC_PSMA_DMICP.tex,NEGATION-38VJ.,NEGATION/QUERY,Ignored
ARITC_PSMA_DMICP.tex,42HE.,,Other
ARITC_PSMA_DMICP.tex,NEGATION-38VJ,NEGATION/QUERY,Ignored
Aircrew_and_RAF_Medicals_DMICP.tex,TRISAI4,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISAI3,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,DMS1005,Inactivate,Ignored
Aircrew_and_RAF_Medicals_DMICP.tex,DMS1006,Inactivate,Ignored
Aircrew_and_RAF_Medicals_DMICP.tex,4211.,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,TRIQQEC1,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRIQQEC2,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,3219.,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,TRISHE18,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISHE17,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISHE19,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISHE20,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISHE13,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISHE21,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISHE23,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISHE24,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,41B1.,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,321..,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,6774.,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,TRISLO1,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,DMS4912,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,DMS4913,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,DMS4914,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISAI13,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISANT2,APIMap,APIMap
Aircrew_and_RAF_Medicals_DMICP.tex,3135.,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,3395.,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,2469.,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,TRISANT3,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,339P.,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,246A.,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,TRISANT4,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,46...,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,5882.,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,TRISANT5,APIMap,APIMap
Aircrew_and_RAF_Medicals_DMICP.tex,339M.,,Other
Aircrew_and_RAF_Medicals_DMICP.tex,TRIQQVE1,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISANT6,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISANT7,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISAV2,DMSCreate,DMSCreate
Aircrew_and_RAF_Medicals_DMICP.tex,TRISAV3,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,DMS002,ManualMap,ManualMap
Ankle_Injury_DMICP.tex,DMS004,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,DMS005,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,1D61.,,Other
Ankle_Injury_DMICP.tex,TRIQQCA1,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,DMSRC451,Inactivate,Ignored
Ankle_Injury_DMICP.tex,DMSRC452,Inactivate,Ignored
Ankle_Injury_DMICP.tex,DMSRC453,Inactivate,Ignored
Ankle_Injury_DMICP.tex,DMS006,Inactivate,Ignored
Ankle_Injury_DMICP.tex,DMS007,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,DMS008,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,DMS009,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,DMS010,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,N08Y.,,Other
Ankle_Injury_DMICP.tex,DMS012,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,DMSRC1720,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,DMSRC1721,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,DMSRC1722,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,DMSRC1723,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,EMISNQOT19,ManualMap,ManualMap
Ankle_Injury_DMICP.tex,EMISNQOT18,ManualMap,ManualMap
Ankle_Injury_DMICP.tex,S34..,,Other
Ankle_Injury_DMICP.tex,DMSRC486,APIMap,APIMap
Ankle_Injury_DMICP.tex,S5D0.,,Other
Ankle_Injury_DMICP.tex,S3Z2.,,Other
Ankle_Injury_DMICP.tex,SK173,,Other
Ankle_Injury_DMICP.tex,SK172,,Other
Ankle_Injury_DMICP.tex,EMISQRE21,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,8HA..,,Other
Ankle_Injury_DMICP.tex,DMSRREFP,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,DMSRREFR,DMSCreate,DMSCreate
Ankle_Injury_DMICP.tex,8HC..,,Other
Ankle_Injury_DMICP.tex,8H54.,,Other
Ankle_Injury_DMICP.tex,8H4B.,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,AGAI,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,BOR,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,DMICP,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,END,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,EOF,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,EOR,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,FIELD,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,FORM,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,FWA,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,GP,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,HEADER,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,JMES,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,MFD,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,MLD,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,MND,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,MS,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,NFCI,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,NIHL,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,OK,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,OM,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,PJHQ,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,PULHHEEMS,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,RECU,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,ROHT,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,SP,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,TABLENAME,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,TARGETPATH,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,TEMPLATES,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,TEX,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,TYPE,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,USER,,Other
Army_Medical_Boarding_Aide_Memoire_DMICP.tex,VERSION,,Other
